# packages in environment at /Users/geba9152/miniconda3/envs/busco:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
alsa-lib                  1.2.13               hb9d3cd8_0    conda-forge
asttokens                 2.0.5              pyhd3eb1b0_0    anaconda
augustus                  3.5.0           pl5321heb9362c_5    bioconda
bamtools                  2.5.2                hdcf5f25_5    bioconda
bbmap                     39.13                h92535d8_0    bioconda
binutils_impl_linux-64    2.43                 h4bf12b8_2    conda-forge
biopython                 1.85                     pypi_0    pypi
blast                     2.16.0               hc155240_3    bioconda
boost-cpp                 1.85.0               h3c6214e_4    conda-forge
brotli-python             1.1.0           py310hf71b8c6_2    conda-forge
busco                     5.8.1                    pypi_0    pypi
bwidget                   1.9.14               ha770c72_1    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.3               hb9d3cd8_1    conda-forge
ca-certificates           2024.12.31           h06a4308_0    anaconda
cairo                     1.18.0               hebfffa5_3    conda-forge
cdbtools                  0.99                          1    bioconda
certifi                   2024.12.14               pypi_0    pypi
cffi                      1.17.1          py310h8deb56e_0    conda-forge
charset-normalizer        3.4.0              pyhd8ed1ab_1    conda-forge
clustalw                  2.1                 h4ac6f70_10    bioconda
comm                      0.2.1           py310h06a4308_0    anaconda
curl                      8.10.1               hbbe4b11_0    conda-forge
debugpy                   1.6.7           py310h6a678d5_0    anaconda
decorator                 5.1.1              pyhd3eb1b0_0    anaconda
dendropy                  5.0.1              pyhdfd78af_0    bioconda
diamond                   2.1.10               h43eeafb_2    bioconda
dnspython                 2.7.0              pyhff2d567_1    conda-forge
entrez-direct             22.4                 he881be0_0    bioconda
exceptiongroup            1.2.0           py310h06a4308_0    anaconda
executing                 0.8.3              pyhd3eb1b0_0    anaconda
fasttree                  2.1.11               h031d066_4    bioconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.12.1               h267a509_2    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
gawk                      5.3.1                hcd3d067_0    conda-forge
gcc_impl_linux-64         14.2.0               h6b349bd_1    conda-forge
gettext                   0.22.5               he02047a_3    conda-forge
gettext-tools             0.22.5               he02047a_3    conda-forge
gfortran_impl_linux-64    14.2.0               hc73f493_1    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
graphite2                 1.3.13            h59595ed_1003    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gxx_impl_linux-64         14.2.0               h2c03514_1    conda-forge
h2                        4.1.0              pyhd8ed1ab_1    conda-forge
harfbuzz                  9.0.0                hda332d3_1    conda-forge
hmmer                     3.4                  hdbdd923_2    bioconda
hpack                     4.0.0              pyhd8ed1ab_1    conda-forge
htslib                    1.21                 h5efdd21_0    bioconda
hyperframe                6.0.1              pyhd8ed1ab_1    conda-forge
icu                       75.1                 he02047a_0    conda-forge
